BMI Today,Calories Today,Workout Time,BMI After 30 Days
40.9,11739,60,42.2
38.5,12397,46,39.4
42.0,3490,60,42.2
32.6,20527,32,38.6
30.5,13134,45,29.0
18.2,10206,45,30.9
40.6,15972,32,32.7
28.2,24502,47,28.5
32.2,4547,60,37.8
36.9,9100,30,42.2
30.9,19101,30,18.4
41.4,16629,32,38.3
21.6,10175,45,27.7
26.6,12912,45,39.4
38.4,10214,30,35.4
42.0,21197,60,15.8
32.4,11324,31,29.9
23.5,11177,31,25.3
34.6,15507,60,39.3
27.0,11566,33,33.2
31.2,12400,45,31.2
13.7,10067,60,19.2
31.9,24120,46,29.4
32.9,2513,31,42.2
35.5,4710,31,33.9
38.5,23610,45,39.4
39.2,21148,60,39.3
41.5,15584,60,34.0
20.2,25948,45,39.2
23.4,12771,33,35.5
30.3,11518,45,27.2
31.7,12663,45,38.9
42.0,10877,30,42.1
26.1,12383,45,23.9
29.7,17936,60,42.2
21.2,12481,47,16.5
41.3,14767,30,35.4
16.8,12224,32,29.7
18.6,10732,32,24.5
41.0,13038,31,41.4
32.0,18842,60,24.0
42.0,11961,30,42.1
41.9,12860,44,25.0
16.6,23169,32,34.8
33.8,14132,60,19.3
40.5,13224,46,34.9
37.3,11051,31,28.5
20.0,3312,31,28.9
18.4,2347,45,17.5
40.1,10596,46,35.9
33.1,13451,30,27.0
34.6,9115,46,36.7
13.9,16597,47,22.9
25.9,10308,32,28.8
17.5,13443,59,23.6
36.1,12025,32,42.2
41.0,18598,45,24.4
41.8,9278,45,35.2
26.3,8043,45,16.5
27.0,13492,45,28.1
41.5,18877,44,36.5
42.0,10495,33,36.4
33.5,23654,45,19.3
34.0,11455,45,42.2
33.6,7300,44,20.4
35.1,13871,32,42.2
36.3,9950,47,25.9
37.8,12391,44,39.5
28.7,9611,46,33.7
36.4,11129,46,40.8
30.1,9523,45,26.9
17.5,9135,46,22.8
18.6,15160,30,15.7
30.6,7413,32,16.3
23.2,15053,31,27.8
33.8,12122,30,39.2
35.6,9467,45,13.9
24.5,1714,31,14.8
17.2,10843,46,28.5
34.2,2689,44,33.5
42.0,19789,46,23.2
41.4,16341,31,27.4
36.0,3122,44,29.5
23.0,14121,44,31.8
39.7,5718,44,35.3
23.4,9886,44,20.6
23.6,11050,45,36.2
38.9,10101,34,42.2
21.0,19978,60,27.3
38.7,20592,44,42.2
30.6,13039,59,16.5
34.5,15654,44,33.9
40.9,24961,60,35.2
35.1,6301,45,36.8
33.6,12942,60,39.5
15.0,7643,46,25.7
18.4,13432,47,21.8
31.5,17087,46,36.4
42.0,22975,30,39.7
35.3,21727,32,41.2
42.0,23292,31,36.5
38.0,8590,33,39.3
37.4,7726,30,38.2
36.6,15361,44,29.2
30.9,16760,45,29.8
22.4,17448,45,29.6
36.5,11351,44,21.3
37.5,21262,60,41.2
27.5,8873,45,21.7
14.8,3803,46,41.0
16.5,8896,60,22.9
32.8,1700,45,28.9
34.9,2828,33,23.3
39.1,12170,46,40.5
36.3,21650,47,41.1
40.3,8764,45,30.9
21.5,24371,58,19.2
19.4,1700,44,28.6
23.2,3577,47,13.9
40.7,17068,60,37.4
36.5,10426,46,30.8
30.6,10831,46,39.4
40.4,6367,30,34.3
41.9,10110,31,40.5
25.4,25238,46,14.2
22.6,14765,46,14.4
19.1,12739,45,24.5
18.9,12950,32,19.8
32.4,10831,30,38.2
16.5,15604,60,15.0
31.8,12245,30,39.7
25.6,12830,31,23.6
28.2,19764,31,21.1
17.8,5272,45,19.2
36.0,22478,31,23.1
14.1,11026,46,32.4
23.2,25717,60,24.5
28.4,6189,44,34.0
35.9,20376,47,20.9
20.2,11173,43,33.6
33.9,10246,46,23.3
30.9,14118,33,40.7
34.7,12628,46,40.3
26.0,10553,59,36.5
40.0,10755,47,26.2
37.8,1700,46,32.8
31.4,16722,47,25.5
24.1,12549,32,27.8
34.2,23834,47,37.9
32.5,15907,33,32.8
20.7,23152,47,23.8
40.1,18677,30,18.7
20.7,16941,45,22.3
29.8,17241,60,40.6
31.4,12844,46,34.2
20.2,13955,46,32.2
37.3,9644,60,42.2
19.6,14751,45,29.2
29.8,15127,46,38.7
24.5,11647,30,27.7
32.6,12453,47,30.9
20.3,4605,32,18.0
18.1,12820,45,29.3
41.5,15045,45,40.9
17.4,3581,58,20.8
18.7,18877,46,21.9
42.0,18088,30,41.8
28.6,13755,60,19.1
24.7,16982,46,17.1
21.3,14862,60,23.9
22.4,11994,47,20.8
18.5,26100,30,42.2
38.7,17560,47,36.7
23.4,11239,43,20.0
36.3,13211,31,34.7
21.9,26100,31,18.0
26.2,13631,60,23.1
35.8,11795,46,30.6
34.7,10739,59,35.9
23.0,14544,60,25.4
38.1,18566,46,24.3
31.4,8173,47,19.1
21.6,11837,47,20.4
33.4,6434,47,42.2
36.7,7480,46,37.4
24.2,12498,31,31.1
39.0,8612,47,40.6
37.8,10099,32,42.1
21.6,10261,45,34.1
32.1,15484,34,23.1
38.8,6401,34,34.0
23.1,21432,31,20.8
20.6,16559,60,28.1
35.0,14356,33,27.4
33.3,16527,33,37.5
18.3,13341,46,23.6
40.0,12791,45,37.1
27.8,19997,45,29.8
36.5,17143,31,42.2
35.5,9962,46,20.9
37.3,17787,43,35.4
40.3,4519,58,34.6
17.9,15960,46,24.4
26.5,23284,46,29.7
32.7,23397,48,40.8
27.2,21204,46,18.8
19.7,26100,45,16.3
28.0,10198,45,21.4
41.4,24184,33,34.8
38.7,23255,45,26.5
33.2,14237,45,24.9
22.1,18748,30,33.8
36.1,20178,60,36.9
42.0,26100,30,40.9
14.0,13714,60,22.4
42.0,11974,30,39.6
22.8,5939,45,16.3
29.6,25160,60,30.7
34.5,7544,45,24.1
42.0,11376,44,34.2
37.5,19315,44,39.5
41.3,17050,47,38.5
28.6,7071,44,34.8
18.3,6500,60,17.7
36.6,12173,60,25.5
33.8,1700,30,27.6
39.6,11146,45,40.9
21.7,22372,30,35.9
32.3,11836,32,24.5
42.0,13016,47,42.2
15.0,21448,60,20.1
21.2,23059,60,27.9
35.0,16135,30,38.2
17.8,9974,45,23.1
36.0,22674,60,42.2
42.0,10687,33,40.6
32.9,10070,46,33.0
15.4,16809,46,14.1
36.1,5899,46,25.8
20.6,13352,60,30.2
18.2,15925,46,14.4
32.8,8307,60,39.6
17.6,19044,60,38.8
20.8,19839,60,42.2
35.7,11375,47,33.7
36.3,13738,31,38.1
26.2,7693,45,30.8
42.0,13872,45,23.1
18.2,12269,44,26.9
38.6,9588,45,42.2
34.5,8867,46,33.4
38.5,15613,58,36.2
21.1,17326,60,29.0
39.5,8295,47,32.9
40.3,14178,32,38.1
21.6,12648,32,19.4
36.0,18316,32,38.4
39.1,20142,44,33.5
18.5,13461,30,24.1
40.6,22646,35,31.5
34.9,18078,31,23.0
30.8,8252,47,26.6
13.9,5755,46,22.6
24.2,16720,44,32.1
40.9,5989,46,41.2
21.6,12231,46,20.9
41.4,8301,30,16.7
42.0,11219,30,35.4
35.9,9218,45,25.5
24.0,21867,47,22.5
38.4,12961,45,22.2
38.0,13726,47,21.3
34.0,5982,45,30.8
34.5,1700,46,33.1
37.2,7997,44,25.7
21.6,21632,60,36.6
24.3,14512,45,27.2
38.2,22335,45,31.9
34.4,8664,60,23.5
28.1,14609,34,24.2
34.6,11624,31,23.8
36.3,21759,30,33.1
37.6,19225,45,28.4
32.1,4858,44,19.3
42.0,8284,30,40.4
17.8,12500,45,29.0
19.1,21687,59,29.2
15.4,15253,47,22.5
18.6,9565,46,23.8
42.0,16546,32,20.4
23.7,10783,45,20.4
20.6,16966,59,31.3
26.8,13658,44,16.7
36.5,19743,46,18.2
38.1,8132,59,21.3
27.7,15335,47,23.2
18.0,15485,34,22.8
24.0,13991,46,40.8
15.0,9871,32,17.9
38.6,8144,46,33.8
39.9,22520,30,16.7
42.0,22679,33,39.3
20.9,10554,47,23.9
13.7,10607,44,19.3
28.7,14332,47,32.9
37.1,26100,31,39.8
42.0,10844,60,40.8
31.1,12217,30,34.2
22.6,11862,60,27.0
25.3,17356,33,14.5
38.7,26100,44,36.8
41.6,23288,31,37.4
21.9,26100,46,20.9
18.7,13009,60,13.9
42.0,23119,60,42.2
32.1,13380,30,26.5
38.0,10969,60,40.7
15.9,7833,45,40.1
41.5,16079,30,42.2
37.5,10340,60,23.4
40.1,18075,30,35.4
20.4,12023,45,23.7
19.8,13333,43,21.5
16.4,4274,44,16.9
16.7,8570,46,34.4
19.5,8163,60,36.9
32.2,6333,47,22.4
30.5,10841,45,24.9
42.0,14046,45,16.6
31.4,12277,46,26.5
38.7,10109,32,42.2
20.0,12626,59,20.1
25.7,3015,44,33.6
34.4,11481,46,41.0
32.4,21166,32,16.3
26.6,12946,32,26.6
38.2,16317,31,42.2
34.4,16090,31,33.6
13.7,15212,45,14.3
27.2,13713,46,35.3
19.0,14021,46,27.4
17.4,21827,30,19.0
35.8,9765,45,42.2
41.1,15426,45,32.9
38.0,9250,47,39.1
17.5,12943,47,17.8
35.2,4228,47,42.2
23.3,8552,45,19.7
33.5,15430,32,40.9
34.5,20849,47,35.9
39.1,10611,45,23.8
36.0,12087,43,26.4
39.4,13477,32,33.3
27.8,10480,32,30.1
38.6,15667,31,42.2
33.4,1700,44,37.8
28.3,22958,47,28.8
42.0,14029,59,41.4
18.5,5616,30,38.8
37.6,4875,31,39.1
42.0,23883,46,30.5
38.2,15403,46,21.0
42.0,15058,56,41.3
13.7,18146,47,13.9
27.2,11237,59,22.6
42.0,22383,46,37.6
40.0,15176,34,36.0
35.9,15391,45,38.3
40.1,15280,30,41.5
29.2,20018,45,38.2
17.8,16475,45,20.0
37.8,13997,30,38.3
39.9,13216,31,40.7
34.0,18311,30,40.0
30.0,15082,60,19.6
35.8,9390,44,42.1
33.5,10916,44,37.5
31.7,13176,46,31.3
37.3,23098,44,34.6
31.6,7196,45,23.6
42.0,9073,31,42.2
38.8,13822,30,40.7
22.5,14767,46,35.1
30.0,12327,45,38.3
37.4,21178,45,39.6
20.0,19736,30,42.2
37.5,17030,44,37.4
28.2,25833,48,21.2
23.2,11409,59,18.5
37.2,22613,60,34.6
37.5,12772,31,40.9
34.9,16523,30,29.1
42.0,3282,30,42.2
19.6,14161,46,15.7
39.6,23954,45,34.7
30.7,10602,60,37.1
18.8,14920,46,25.8
34.4,11594,60,35.5
21.7,10951,34,28.0
37.0,6267,58,22.5
23.7,22809,46,20.1
35.7,17915,46,34.3
13.7,13188,45,22.5
22.4,12036,47,35.5
35.5,8616,45,25.0
32.3,24186,44,16.7
23.3,11623,45,35.0
21.9,12776,59,33.8
21.6,13037,46,22.8
33.5,12201,31,25.2
33.9,13752,30,34.6
37.1,12291,60,16.5
35.3,13047,46,24.5
41.4,10676,46,22.6
42.0,10838,31,42.2
26.5,11155,46,31.9
24.7,8538,31,13.9
37.9,20270,60,39.6
42.0,13314,59,35.5
40.5,11904,31,42.2
18.4,8612,60,17.4
40.7,3718,46,22.6
39.5,9721,34,35.8
35.3,25869,60,37.4
42.0,7931,43,37.8
42.0,17065,45,33.8
34.1,14861,31,30.9
22.5,9915,46,28.9
30.5,9719,31,36.7
37.2,13681,46,39.4
23.3,1700,31,32.9
42.0,24790,31,32.4
22.9,21039,32,35.8
25.6,21465,31,38.0
37.3,9680,45,33.6
37.6,14791,60,32.1
37.2,7718,45,27.4
40.0,11878,60,39.5
40.2,10490,45,34.6
29.7,13223,31,36.5
17.0,14149,43,40.7
16.1,3051,47,20.4
33.8,20999,60,35.5
39.0,8667,33,39.5
42.0,9888,46,42.2
36.8,14854,46,42.0
42.0,3147,34,42.0
42.0,1700,43,25.8
21.0,2970,30,20.1
35.4,21623,33,41.4
36.6,18987,46,22.1
13.7,15831,46,13.9
21.7,14457,45,27.8
23.9,24413,48,23.3
14.0,13465,47,20.6
39.1,11858,30,32.1
29.1,15371,60,23.5
40.0,7708,57,36.8
32.3,1700,60,24.3
29.4,16936,31,33.5
29.2,11089,30,35.0
42.0,23361,45,42.2
32.2,7543,46,28.0
42.0,24646,31,38.5
21.6,14643,46,21.0
38.5,4712,46,31.0
34.0,7013,32,42.2
16.4,18340,45,26.4
37.9,11246,46,39.2
32.9,12882,46,41.8
17.9,15559,60,18.5
40.2,15579,47,42.2
37.3,12159,46,36.3
40.2,12948,30,41.0
42.0,25907,46,42.2
37.2,8925,33,39.9
14.0,6875,59,15.9
33.0,20665,46,33.9
33.5,5255,47,28.7
32.8,20440,45,23.0
24.4,23834,60,26.1
20.8,2256,44,27.0
24.0,15922,60,26.6
40.2,14351,46,37.1
31.1,15783,34,26.4
39.8,15619,30,33.7
38.9,23441,31,27.8
35.8,4456,58,19.3
24.5,8029,46,39.0
22.4,24453,44,42.2
13.7,11429,45,21.0
34.2,1700,44,24.1
24.0,15203,32,21.9
33.6,14203,31,22.0
29.8,9684,33,31.7
32.1,12495,32,29.8
30.1,20844,60,26.1
32.8,12300,47,40.7
35.4,12009,33,36.0
28.1,11904,32,31.5
24.7,11304,60,23.0
37.2,22535,47,36.8
33.6,9755,45,29.4
34.9,10765,47,39.3
30.3,21157,45,19.6
39.0,16644,47,21.5
19.7,13482,33,36.6
27.1,11794,31,33.4
21.3,11351,31,19.6
35.2,25508,47,20.8
15.3,10330,46,20.4
31.3,12288,60,18.6
19.9,12632,30,22.1
23.6,8433,45,23.0
19.0,10925,44,21.8
40.7,11315,45,42.2
28.0,16817,32,26.6
27.9,1700,57,42.2
40.4,6370,46,33.9
33.5,4699,60,37.1
42.0,8770,30,38.8
35.9,18335,45,26.7
14.2,14849,45,29.8
40.7,12429,30,26.6
41.0,15349,46,38.2
26.0,16438,45,19.0
20.5,14977,60,42.2
17.7,15782,31,13.9
28.2,17777,45,23.8
32.7,8172,46,15.9
30.3,12113,60,36.8
22.2,12109,45,31.4
23.7,7844,46,31.1
39.4,18149,59,25.2
39.6,7066,32,19.5
20.2,9838,44,23.8
35.0,18852,30,14.5
23.9,7574,59,29.5
36.9,10990,31,31.0
39.9,23377,45,36.8
37.8,1700,31,28.4
32.7,14879,45,41.9
16.6,15106,46,21.8
27.0,1700,45,34.3
37.1,19626,30,40.9
34.8,12997,60,34.9
23.0,9855,45,20.6
39.2,21642,46,33.5
18.5,3066,60,17.9
34.5,11605,31,33.3
33.1,8640,46,39.1
25.5,14255,45,31.5
22.8,9358,46,21.6
33.8,5833,46,37.3
15.4,1785,46,29.8
28.5,23679,60,21.2
31.0,13191,47,22.9
19.4,15020,46,23.4
36.5,10876,33,29.5
23.1,8721,45,21.0
35.3,9080,60,22.3
37.2,9093,46,27.9
21.7,20036,43,38.5
33.0,13030,44,41.6
40.1,11640,44,39.4
27.0,10143,32,30.1
40.8,15519,58,41.2
36.9,26100,30,33.5
34.2,14116,30,42.2
18.5,13741,47,34.6
24.4,11537,45,30.2
28.5,11722,60,25.4
40.8,9422,32,18.1
36.9,8353,46,39.3
41.1,25937,46,29.9
36.7,5952,46,37.9
26.0,16671,60,39.6
38.3,10563,44,37.9
13.7,11861,46,14.2
16.4,15885,46,18.7
17.1,13360,48,26.1
37.1,12599,31,34.8
30.6,23780,32,31.7
37.5,19336,33,28.8
38.4,11234,60,38.6
39.2,5386,47,41.4
34.3,7932,33,24.0
19.4,15362,45,22.4
22.5,8709,58,35.7
42.0,21325,30,32.6
31.7,10036,60,39.6
39.1,11682,31,42.2
34.9,14114,44,39.2
37.2,12324,46,39.6
25.4,6823,31,24.8
33.5,8610,33,27.7
36.5,13439,32,37.0
22.2,10197,45,15.8
40.9,22857,44,42.0
39.5,25425,60,38.8
25.5,12121,44,19.0
29.8,20049,60,38.3
16.4,14982,47,17.8
20.5,16129,60,21.1
35.8,14100,31,31.5
21.8,15335,46,28.8
17.7,26100,32,16.8
29.2,8580,31,26.8
27.0,6561,46,41.0
32.3,21617,30,42.2
19.4,15883,46,21.3
26.6,11266,47,19.2
23.4,12131,47,19.2
19.7,19726,32,34.5
29.7,12533,46,27.7
28.5,9540,43,18.6
21.9,15917,46,31.3
22.7,11960,47,37.6
29.2,17359,32,26.2
31.2,21365,60,40.6
42.0,4357,60,38.3
36.9,21680,60,38.9
22.2,10589,34,32.7
34.4,18157,44,19.7
36.5,10189,45,35.1
29.0,21207,31,26.4
33.7,10142,60,30.1
21.5,4027,46,33.7
31.3,11925,46,30.7
35.3,23767,30,21.5
14.2,9755,44,31.8
38.6,12319,45,20.8
37.9,11174,60,23.6
26.4,13257,30,35.2
40.5,1746,47,29.8
36.3,14207,32,39.6
21.1,15121,47,22.8
24.4,13847,60,28.7
37.4,20285,45,31.6
38.8,21085,33,42.2
38.4,6513,46,32.7
36.9,20202,30,42.2
26.8,9693,31,33.1
36.1,16498,47,35.2
23.9,12119,33,13.9
32.7,10446,60,21.5
14.3,11402,44,42.2
23.5,21508,33,21.8
34.9,18970,33,30.3
36.8,4397,60,27.6
31.0,19845,60,40.1
42.0,11689,48,42.2
31.7,10349,47,30.9
41.0,2280,46,35.1
32.3,19259,45,19.2
31.6,5410,47,38.2
26.0,12591,47,40.0
16.3,1700,45,19.2
29.2,1700,34,36.2
40.4,15133,60,36.9
16.9,15402,46,34.3
40.0,3899,32,36.2
29.8,10925,60,32.7
36.0,4435,31,22.4
41.9,13859,59,36.8
37.7,10865,47,25.9
33.9,14918,30,42.2
39.1,8909,58,32.5
38.6,14948,30,42.2
20.7,9285,32,21.3
17.8,15599,45,18.3
35.7,11781,46,37.4
37.9,13476,45,30.6
25.5,10988,46,23.7
42.0,19281,31,39.7
40.9,15783,46,26.6
31.7,9608,60,38.7
22.6,13651,46,29.9
19.3,7672,44,33.9
13.7,24391,46,26.0
42.0,21716,32,39.1
16.3,20929,46,33.5
42.0,2474,30,37.5
42.0,12020,60,32.6
33.1,1700,32,36.6
37.1,24090,30,42.0
18.6,1758,47,27.0
22.0,13148,47,18.3
34.8,10256,33,34.7
37.6,20326,60,42.2
18.2,15584,60,38.0
36.6,12258,46,41.7
32.6,10754,45,28.3
37.7,9287,30,35.1
19.9,2461,47,16.4
38.9,13159,47,40.9
27.0,13515,31,40.0
18.7,12464,45,23.5
39.7,15839,60,26.8
37.5,26100,45,23.2
37.4,9650,47,36.7
39.5,22785,46,39.0
38.2,12255,60,18.6
29.6,5162,46,31.2
22.3,13237,31,35.5
36.6,15344,45,25.0
15.0,18626,46,36.8
18.4,7489,45,21.4
31.6,17919,30,35.7
29.0,16041,34,31.8
19.6,8714,44,32.0
37.0,22494,30,33.2
33.3,18757,43,20.5
31.5,4591,46,24.7
35.8,11143,31,37.3
22.3,3596,30,22.4
23.4,15338,45,41.3
21.8,1700,45,26.4
38.5,11633,31,42.2
17.1,13712,46,42.2
18.0,24382,31,17.3
19.3,14964,45,26.9
31.5,10581,44,40.0
42.0,7493,30,35.5
38.5,21034,30,38.5
34.6,24808,30,16.1
17.7,10861,46,20.4
42.0,11534,46,41.2
22.6,21102,60,26.4
30.3,1700,60,17.0
22.3,10967,32,22.6
14.5,14140,47,30.3
36.9,22936,46,34.8
32.8,6773,45,33.9
42.0,15092,46,38.3
29.1,12378,31,28.5
39.3,13794,32,30.5
19.3,13942,46,24.0
39.7,8268,33,40.4
20.2,11419,46,20.7
37.5,12078,47,34.5
40.6,19585,34,42.2
42.0,12953,46,42.1
37.8,10204,60,34.4
36.9,20663,44,29.5
39.1,12721,47,32.8
18.8,11841,60,21.4
28.3,10276,44,38.1
21.6,5015,30,36.8
36.3,6255,60,26.7
30.9,7293,44,21.0
13.7,13801,45,33.6
42.0,10946,30,39.7
30.2,2775,60,26.9
28.2,13432,46,16.8
41.9,19182,30,36.5
37.3,13766,43,34.9
42.0,13110,46,41.0
16.9,13481,47,17.2
42.0,14293,46,36.6
23.5,3180,46,26.3
31.4,20375,34,27.5
27.5,9987,45,26.0
32.3,13965,33,20.3
31.3,15836,46,33.7
38.8,10046,30,39.9
42.0,13576,31,42.2
33.5,12751,60,21.6
13.7,9090,47,27.7
32.5,10095,46,21.5
31.7,14433,30,37.4
26.0,9845,30,30.8
19.4,20080,46,30.5
40.6,17326,30,36.6
20.7,11165,60,21.8
15.2,9933,46,23.5
18.6,13386,46,15.0
34.3,11894,46,37.7
35.9,16773,30,37.3
25.6,25839,46,34.4
42.0,2050,60,42.2
42.0,17083,46,31.8
19.9,10240,60,40.1
30.8,22267,45,29.2
29.1,11180,45,34.2
42.0,8894,43,36.3
39.8,18667,45,41.3
18.8,15895,60,34.1
30.5,20281,47,24.1
42.0,14795,45,37.1
16.9,19714,44,13.9
33.0,10776,33,42.2
23.0,13945,45,42.1
24.4,1700,59,29.4
37.0,13369,60,34.9
22.8,15788,46,37.0
15.8,15154,59,18.8
35.1,23385,31,15.0
38.4,21580,45,28.3
19.8,13267,46,24.6
13.7,10633,46,19.5
34.4,23899,45,30.1
18.8,13803,60,15.0
31.9,10741,45,32.5
34.7,18566,46,15.9
22.3,14606,60,24.4
14.6,23552,46,17.6
23.8,10916,45,42.1
17.1,10716,31,22.7
29.5,16102,44,18.0
24.7,5422,30,39.6
33.8,11479,47,37.2
38.0,10836,30,27.6
32.9,8140,60,21.3
34.2,13602,44,21.1
15.0,13473,60,19.6
30.8,8870,47,27.6
34.0,11900,44,23.5
36.4,10693,33,37.4
23.4,15337,30,37.0
39.9,10286,32,39.8
25.6,18549,60,35.2
26.0,11669,46,16.6
23.5,20142,46,34.4
36.3,5614,46,39.9
36.0,10300,45,24.1
19.1,19682,30,23.2
33.0,25714,32,38.1
22.0,19627,58,29.5
39.2,7798,45,37.5
32.4,18870,46,21.0
36.3,20794,31,41.3
37.1,12036,45,36.1
38.1,16184,45,38.3
30.8,16788,45,37.7
32.4,18427,46,32.0
36.0,26100,31,28.7
25.5,8691,32,30.3
42.0,12493,44,34.6
37.4,9592,46,36.7
36.8,13694,32,42.2
23.0,9551,45,21.9
18.4,9271,45,25.3
39.5,15244,34,32.7
36.3,1700,45,33.8
35.1,8880,34,27.1
42.0,10189,58,37.9
29.4,6673,45,40.8
34.7,10945,30,34.9
28.6,15617,31,33.6
23.9,9746,59,17.0
42.0,12818,30,33.9
41.5,16330,47,36.8
32.7,8947,32,40.6
30.2,12930,44,41.8
18.9,10864,59,29.7
31.1,11748,60,29.8
33.0,20999,44,16.9
42.0,11188,46,23.8
32.1,11921,34,37.5
41.5,17358,60,32.5
23.8,5900,45,15.8
38.9,10816,44,37.4
32.7,21337,45,19.1
40.1,8154,58,36.2
17.7,12841,60,18.0
26.6,9217,60,21.4
32.0,23613,58,34.4
39.7,11264,30,34.2
16.9,22345,45,19.2
16.9,15388,47,17.0
14.9,13071,31,18.6
27.2,12290,30,20.2
29.3,5149,30,30.7
30.9,22453,32,27.0
22.2,20706,44,38.3
32.6,10091,45,27.0
32.7,25039,45,20.5
36.4,8355,60,27.1
34.3,18164,30,40.8
29.4,20811,30,20.8
24.9,1700,60,20.9
20.8,11518,46,38.4
40.3,1700,60,21.9
19.9,10014,46,16.7
32.3,8755,45,33.1
25.4,13252,47,42.1
41.0,15424,30,38.8
